
Qflow static timing analysis logfile appended on jue 1 jul 10:44:14 CST 2021
Running vesta static timing analysis
vesta --long modulo_rendimiento.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   7987.6 ps                    _2765_:   INVX1_373/Y ->  NAND2X1_511/B
   8104.6 ps                    _2767_: NAND2X1_511/Y ->    INVX1_374/A
   8172.3 ps                    _2768_:   INVX1_374/Y ->  OAI21X1_467/C
   8264.1 ps                    _2769_: OAI21X1_467/Y ->   AND2X2_137/A
   8368.4 ps  micro_ucr_hash1_c_26__6_:  AND2X2_137/Y ->   XOR2X1_258/A
   8500.9 ps  micro_ucr_hash1_a_27__6_:  XOR2X1_258/Y ->  OAI21X1_504/B
   8654.1 ps                    _2949_: OAI21X1_504/Y ->  NAND2X1_547/A
   8782.0 ps                    _2953_: NAND2X1_547/Y ->   NOR2X1_320/B
   8879.7 ps                    _2954_:  NOR2X1_320/Y ->    INVX1_411/A
   8971.6 ps                    _2955_:   INVX1_411/Y ->  NAND2X1_549/B
   9088.6 ps                    _2957_: NAND2X1_549/Y ->    INVX1_412/A
   9156.3 ps                    _2958_:   INVX1_412/Y ->  OAI21X1_505/C
   9248.1 ps                    _2959_: OAI21X1_505/Y ->   AND2X2_145/A
   9352.4 ps  micro_ucr_hash1_c_28__6_:  AND2X2_145/Y ->   XOR2X1_276/A
   9484.9 ps  micro_ucr_hash1_a_29__6_:  XOR2X1_276/Y ->  OAI21X1_542/B
   9638.1 ps                    _3139_: OAI21X1_542/Y ->  NAND2X1_585/A
   9766.0 ps                    _3143_: NAND2X1_585/Y ->   NOR2X1_344/B
   9863.7 ps                    _3144_:  NOR2X1_344/Y ->    INVX1_449/A
   9955.6 ps                    _3145_:   INVX1_449/Y ->  NAND2X1_587/B
  10072.6 ps                    _3147_: NAND2X1_587/Y ->    INVX1_450/A
  10140.3 ps                    _3148_:   INVX1_450/Y ->  OAI21X1_543/C
  10232.1 ps                    _3149_: OAI21X1_543/Y ->   AND2X2_153/A
  10336.4 ps  micro_ucr_hash1_c_30__6_:  AND2X2_153/Y ->   XOR2X1_294/A
  10485.2 ps  micro_ucr_hash1_a_31__6_:  XOR2X1_294/Y ->    INVX1_583/A
  10562.2 ps                    _3701_:   INVX1_583/Y ->   NOR2X1_442/A
  10658.3 ps                    _3702_:  NOR2X1_442/Y ->   XOR2X1_308/A
  10754.1 ps                _3444__23_:  XOR2X1_308/Y -> DFFPOSX1_113/D

   clock skew at destination = 24.88
   setup at destination = 183.799

Path DFFPOSX1_52/CLK to DFFPOSX1_112/D delay 10809.2 ps
      0.0 ps               clk_bF_buf9:   CLKBUF1_1/Y ->  DFFPOSX1_52/CLK
    229.2 ps   entrada_hash1_nonce_26_: DFFPOSX1_52/Q ->    INVX1_133/A
    321.9 ps                    _1409_:   INVX1_133/Y ->    NOR3X1_48/A
    504.9 ps                    _1412_:   NOR3X1_48/Y ->  OAI21X1_196/A
    604.7 ps                    _1416_: OAI21X1_196/Y ->  NAND2X1_233/B
    730.1 ps                    _1420_: NAND2X1_233/Y ->  XNOR2X1_106/A
    983.1 ps  micro_ucr_hash1_b_13__6_: XNOR2X1_106/Y ->   XOR2X1_124/A
   1171.2 ps  micro_ucr_hash1_a_13__2_:  XOR2X1_124/Y ->  NAND2X1_270/B
   1301.9 ps                    _1632_: NAND2X1_270/Y ->  NAND3X1_241/B
   1460.7 ps                    _1635_: NAND3X1_241/Y ->  NAND3X1_243/A
   1624.9 ps                    _1639_: NAND3X1_243/Y ->  NAND2X1_272/A
   1758.3 ps                    _1641_: NAND2X1_272/Y ->  OAI21X1_233/A
   1878.1 ps                    _1642_: OAI21X1_233/Y ->   XOR2X1_140/A
   2129.8 ps  micro_ucr_hash1_b_15__7_:  XOR2X1_140/Y ->   XOR2X1_145/A
   2317.9 ps  micro_ucr_hash1_a_15__3_:  XOR2X1_145/Y ->    AND2X2_94/B
   2484.4 ps                    _1863_:   AND2X2_94/Y ->  OAI21X1_268/A
   2600.3 ps                    _1864_: OAI21X1_268/Y ->  AOI21X1_192/A
   2744.6 ps                    _1868_: AOI21X1_192/Y ->  AOI21X1_195/C
   2821.8 ps                    _1779_: AOI21X1_195/Y ->  OAI21X1_272/C
   2918.1 ps                    _1780_: OAI21X1_272/Y ->  NAND2X1_313/B
   3080.4 ps                    _1781_: NAND2X1_313/Y ->  OAI21X1_273/A
   3209.9 ps                    _1783_: OAI21X1_273/Y ->  XNOR2X1_144/A
   3343.3 ps  micro_ucr_hash1_c_16__5_: XNOR2X1_144/Y ->   XOR2X1_167/A
   3510.8 ps  micro_ucr_hash1_a_17__5_:  XOR2X1_167/Y ->   NOR2X1_198/B
   3620.4 ps                    _1980_:  NOR2X1_198/Y ->  NAND2X1_352/B
   3746.2 ps                    _1984_: NAND2X1_352/Y ->    INVX1_219/A
   3842.7 ps                    _1998_:   INVX1_219/Y ->   NOR2X1_200/A
   3937.7 ps                    _2004_:  NOR2X1_200/Y ->    INVX1_221/A
   4027.8 ps                    _2005_:   INVX1_221/Y ->  NAND2X1_359/B
   4144.5 ps                    _2007_: NAND2X1_359/Y ->    INVX1_222/A
   4212.1 ps                    _2008_:   INVX1_222/Y ->  OAI21X1_315/C
   4304.0 ps                    _2009_: OAI21X1_315/Y ->   AND2X2_105/A
   4432.2 ps  micro_ucr_hash1_c_18__6_:  AND2X2_105/Y ->   XOR2X1_186/A
   4564.9 ps  micro_ucr_hash1_a_19__6_:  XOR2X1_186/Y ->  OAI21X1_352/B
   4718.1 ps                    _2189_: OAI21X1_352/Y ->  NAND2X1_395/A
   4846.0 ps                    _2193_: NAND2X1_395/Y ->   NOR2X1_224/B
   4943.7 ps                    _2194_:  NOR2X1_224/Y ->    INVX1_259/A
   5035.6 ps                    _2195_:   INVX1_259/Y ->  NAND2X1_397/B
   5152.6 ps                    _2197_: NAND2X1_397/Y ->    INVX1_260/A
   5220.3 ps                    _2198_:   INVX1_260/Y ->  OAI21X1_353/C
   5312.1 ps                    _2199_: OAI21X1_353/Y ->   AND2X2_113/A
   5416.4 ps  micro_ucr_hash1_c_20__6_:  AND2X2_113/Y ->   XOR2X1_204/A
   5548.8 ps  micro_ucr_hash1_a_21__6_:  XOR2X1_204/Y ->  OAI21X1_390/B
   5702.1 ps                    _2379_: OAI21X1_390/Y ->  NAND2X1_433/A
   5830.0 ps                    _2383_: NAND2X1_433/Y ->   NOR2X1_248/B
   5927.7 ps                    _2384_:  NOR2X1_248/Y ->    INVX1_297/A
   6019.6 ps                    _2385_:   INVX1_297/Y ->  NAND2X1_435/B
   6136.6 ps                    _2387_: NAND2X1_435/Y ->    INVX1_298/A
   6204.3 ps                    _2388_:   INVX1_298/Y ->  OAI21X1_391/C
   6296.1 ps                    _2389_: OAI21X1_391/Y ->   AND2X2_121/A
   6400.4 ps  micro_ucr_hash1_c_22__6_:  AND2X2_121/Y ->   XOR2X1_222/A
   6532.8 ps  micro_ucr_hash1_a_23__6_:  XOR2X1_222/Y ->  OAI21X1_428/B
   6686.1 ps                    _2569_: OAI21X1_428/Y ->  NAND2X1_471/A
   6814.0 ps                    _2573_: NAND2X1_471/Y ->   NOR2X1_272/B
   6911.7 ps                    _2574_:  NOR2X1_272/Y ->    INVX1_335/A
   7003.6 ps                    _2575_:   INVX1_335/Y ->  NAND2X1_473/B
   7120.6 ps                    _2577_: NAND2X1_473/Y ->    INVX1_336/A
   7188.3 ps                    _2578_:   INVX1_336/Y ->  OAI21X1_429/C
   7280.1 ps                    _2579_: OAI21X1_429/Y ->   AND2X2_129/A
   7384.4 ps  micro_ucr_hash1_c_24__6_:  AND2X2_129/Y ->   XOR2X1_240/A
   7516.8 ps  micro_ucr_hash1_a_25__6_:  XOR2X1_240/Y ->  OAI21X1_466/B
   7670.1 ps                    _2759_: OAI21X1_466/Y ->  NAND2X1_509/A
   7798.0 ps                    _2763_: NAND2X1_509/Y ->   NOR2X1_296/B
   7895.7 ps                    _2764_:  NOR2X1_296/Y ->    INVX1_373/A
   7987.6 ps                    _2765_:   INVX1_373/Y ->  NAND2X1_511/B
   8104.6 ps                    _2767_: NAND2X1_511/Y ->    INVX1_374/A
   8172.3 ps                    _2768_:   INVX1_374/Y ->  OAI21X1_467/C
   8264.1 ps                    _2769_: OAI21X1_467/Y ->   AND2X2_137/A
   8368.4 ps  micro_ucr_hash1_c_26__6_:  AND2X2_137/Y ->   XOR2X1_258/A
   8500.9 ps  micro_ucr_hash1_a_27__6_:  XOR2X1_258/Y ->  OAI21X1_504/B
   8654.1 ps                    _2949_: OAI21X1_504/Y ->  NAND2X1_547/A
   8782.0 ps                    _2953_: NAND2X1_547/Y ->   NOR2X1_320/B
   8879.7 ps                    _2954_:  NOR2X1_320/Y ->    INVX1_411/A
   8971.6 ps                    _2955_:   INVX1_411/Y ->  NAND2X1_549/B
   9088.6 ps                    _2957_: NAND2X1_549/Y ->    INVX1_412/A
   9156.3 ps                    _2958_:   INVX1_412/Y ->  OAI21X1_505/C
   9248.1 ps                    _2959_: OAI21X1_505/Y ->   AND2X2_145/A
   9352.4 ps  micro_ucr_hash1_c_28__6_:  AND2X2_145/Y ->   XOR2X1_276/A
   9484.9 ps  micro_ucr_hash1_a_29__6_:  XOR2X1_276/Y ->  OAI21X1_542/B
   9638.1 ps                    _3139_: OAI21X1_542/Y ->  NAND2X1_585/A
   9766.0 ps                    _3143_: NAND2X1_585/Y ->   NOR2X1_344/B
   9863.7 ps                    _3144_:  NOR2X1_344/Y ->    INVX1_449/A
   9955.6 ps                    _3145_:   INVX1_449/Y ->  NAND2X1_587/B
  10072.6 ps                    _3147_: NAND2X1_587/Y ->    INVX1_450/A
  10140.3 ps                    _3148_:   INVX1_450/Y ->  OAI21X1_543/C
  10232.1 ps                    _3149_: OAI21X1_543/Y ->   AND2X2_153/A
  10336.4 ps  micro_ucr_hash1_c_30__6_:  AND2X2_153/Y ->   XOR2X1_294/A
  10485.2 ps  micro_ucr_hash1_a_31__6_:  XOR2X1_294/Y ->  XNOR2X1_248/B
  10600.9 ps                _3444__22_: XNOR2X1_248/Y -> DFFPOSX1_112/D

   clock skew at destination = 24.88
   setup at destination = 183.419

Path DFFPOSX1_43/CLK to DFFPOSX1_97/D delay 10752.9 ps
      0.0 ps               clk_bF_buf1:   CLKBUF1_9/Y -> DFFPOSX1_43/CLK
    238.8 ps   entrada_hash1_nonce_17_: DFFPOSX1_43/Q ->   INVX1_143/A
    335.5 ps                    _1511_:   INVX1_143/Y ->   NOR3X1_49/A
    491.1 ps                    _1517_:   NOR3X1_49/Y -> NAND3X1_225/C
    625.3 ps                    _1530_: NAND3X1_225/Y -> NAND2X1_253/A
    750.1 ps                    _1532_: NAND2X1_253/Y -> OAI21X1_216/A
    869.4 ps                    _1533_: OAI21X1_216/Y ->  XOR2X1_130/A
   1121.1 ps  micro_ucr_hash1_b_14__7_:  XOR2X1_130/Y ->  XOR2X1_135/A
   1309.2 ps  micro_ucr_hash1_a_14__3_:  XOR2X1_135/Y ->   AND2X2_88/B
   1475.7 ps                    _1754_:   AND2X2_88/Y -> OAI21X1_251/A
   1591.6 ps                    _1755_: OAI21X1_251/Y -> AOI21X1_180/A
   1735.9 ps                    _1759_: AOI21X1_180/Y -> AOI21X1_183/C
   1813.1 ps                    _1670_: AOI21X1_183/Y -> OAI21X1_255/C
   1909.4 ps                    _1671_: OAI21X1_255/Y -> NAND2X1_294/B
   2071.7 ps                    _1672_: NAND2X1_294/Y -> OAI21X1_256/A
   2201.2 ps                    _1674_: OAI21X1_256/Y -> XNOR2X1_135/A
   2334.6 ps  micro_ucr_hash1_c_15__5_: XNOR2X1_135/Y ->  XOR2X1_157/A
   2502.1 ps  micro_ucr_hash1_a_16__5_:  XOR2X1_157/Y ->  NOR2X1_186/B
   2611.6 ps                    _1885_:  NOR2X1_186/Y -> NAND2X1_333/B
   2737.5 ps                    _1889_: NAND2X1_333/Y ->   INVX1_200/A
   2834.0 ps                    _1903_:   INVX1_200/Y ->  NOR2X1_188/A
   2929.0 ps                    _1909_:  NOR2X1_188/Y ->   INVX1_202/A
   3019.1 ps                    _1910_:   INVX1_202/Y -> NAND2X1_340/B
   3135.8 ps                    _1912_: NAND2X1_340/Y ->   INVX1_203/A
   3203.4 ps                    _1913_:   INVX1_203/Y -> OAI21X1_296/C
   3295.2 ps                    _1914_: OAI21X1_296/Y ->  AND2X2_101/A
   3423.5 ps  micro_ucr_hash1_c_17__6_:  AND2X2_101/Y ->  XOR2X1_177/A
   3556.1 ps  micro_ucr_hash1_a_18__6_:  XOR2X1_177/Y -> OAI21X1_333/B
   3709.4 ps                    _2094_: OAI21X1_333/Y -> NAND2X1_376/A
   3837.3 ps                    _2098_: NAND2X1_376/Y ->  NOR2X1_212/B
   3935.0 ps                    _2099_:  NOR2X1_212/Y ->   INVX1_240/A
   4026.9 ps                    _2100_:   INVX1_240/Y -> NAND2X1_378/B
   4143.9 ps                    _2102_: NAND2X1_378/Y ->   INVX1_241/A
   4211.6 ps                    _2103_:   INVX1_241/Y -> OAI21X1_334/C
   4303.4 ps                    _2104_: OAI21X1_334/Y ->  AND2X2_109/A
   4407.7 ps  micro_ucr_hash1_c_19__6_:  AND2X2_109/Y ->  XOR2X1_195/A
   4540.1 ps  micro_ucr_hash1_a_20__6_:  XOR2X1_195/Y -> OAI21X1_371/B
   4693.4 ps                    _2284_: OAI21X1_371/Y -> NAND2X1_414/A
   4821.3 ps                    _2288_: NAND2X1_414/Y ->  NOR2X1_236/B
   4919.0 ps                    _2289_:  NOR2X1_236/Y ->   INVX1_278/A
   5010.9 ps                    _2290_:   INVX1_278/Y -> NAND2X1_416/B
   5127.9 ps                    _2292_: NAND2X1_416/Y ->   INVX1_279/A
   5195.6 ps                    _2293_:   INVX1_279/Y -> OAI21X1_372/C
   5287.4 ps                    _2294_: OAI21X1_372/Y ->  AND2X2_117/A
   5391.7 ps  micro_ucr_hash1_c_21__6_:  AND2X2_117/Y ->  XOR2X1_213/A
   5524.1 ps  micro_ucr_hash1_a_22__6_:  XOR2X1_213/Y -> OAI21X1_409/B
   5677.4 ps                    _2474_: OAI21X1_409/Y -> NAND2X1_452/A
   5805.3 ps                    _2478_: NAND2X1_452/Y ->  NOR2X1_260/B
   5903.0 ps                    _2479_:  NOR2X1_260/Y ->   INVX1_316/A
   5994.9 ps                    _2480_:   INVX1_316/Y -> NAND2X1_454/B
   6111.9 ps                    _2482_: NAND2X1_454/Y ->   INVX1_317/A
   6179.6 ps                    _2483_:   INVX1_317/Y -> OAI21X1_410/C
   6271.4 ps                    _2484_: OAI21X1_410/Y ->  AND2X2_125/A
   6375.7 ps  micro_ucr_hash1_c_23__6_:  AND2X2_125/Y ->  XOR2X1_231/A
   6508.1 ps  micro_ucr_hash1_a_24__6_:  XOR2X1_231/Y -> OAI21X1_447/B
   6661.4 ps                    _2664_: OAI21X1_447/Y -> NAND2X1_490/A
   6789.3 ps                    _2668_: NAND2X1_490/Y ->  NOR2X1_284/B
   6887.0 ps                    _2669_:  NOR2X1_284/Y ->   INVX1_354/A
   6978.9 ps                    _2670_:   INVX1_354/Y -> NAND2X1_492/B
   7095.9 ps                    _2672_: NAND2X1_492/Y ->   INVX1_355/A
   7163.6 ps                    _2673_:   INVX1_355/Y -> OAI21X1_448/C
   7255.4 ps                    _2674_: OAI21X1_448/Y ->  AND2X2_133/A
   7359.7 ps  micro_ucr_hash1_c_25__6_:  AND2X2_133/Y ->  XOR2X1_249/A
   7492.1 ps  micro_ucr_hash1_a_26__6_:  XOR2X1_249/Y -> OAI21X1_485/B
   7645.4 ps                    _2854_: OAI21X1_485/Y -> NAND2X1_528/A
   7773.3 ps                    _2858_: NAND2X1_528/Y ->  NOR2X1_308/B
   7871.0 ps                    _2859_:  NOR2X1_308/Y ->   INVX1_392/A
   7962.9 ps                    _2860_:   INVX1_392/Y -> NAND2X1_530/B
   8079.9 ps                    _2862_: NAND2X1_530/Y ->   INVX1_393/A
   8147.6 ps                    _2863_:   INVX1_393/Y -> OAI21X1_486/C
   8239.4 ps                    _2864_: OAI21X1_486/Y ->  AND2X2_141/A
   8343.7 ps  micro_ucr_hash1_c_27__6_:  AND2X2_141/Y ->  XOR2X1_267/A
   8476.1 ps  micro_ucr_hash1_a_28__6_:  XOR2X1_267/Y -> OAI21X1_523/B
   8629.4 ps                    _3044_: OAI21X1_523/Y -> NAND2X1_566/A
   8757.3 ps                    _3048_: NAND2X1_566/Y ->  NOR2X1_332/B
   8855.0 ps                    _3049_:  NOR2X1_332/Y ->   INVX1_430/A
   8946.9 ps                    _3050_:   INVX1_430/Y -> NAND2X1_568/B
   9063.9 ps                    _3052_: NAND2X1_568/Y ->   INVX1_431/A
   9131.6 ps                    _3053_:   INVX1_431/Y -> OAI21X1_524/C
   9223.4 ps                    _3054_: OAI21X1_524/Y ->  AND2X2_149/A
   9327.7 ps  micro_ucr_hash1_c_29__6_:  AND2X2_149/Y ->  XOR2X1_285/A
   9460.1 ps  micro_ucr_hash1_a_30__6_:  XOR2X1_285/Y -> OAI21X1_561/B
   9613.4 ps                    _3234_: OAI21X1_561/Y -> NAND2X1_604/A
   9741.3 ps                    _3238_: NAND2X1_604/Y ->  NOR2X1_356/B
   9839.0 ps                    _3239_:  NOR2X1_356/Y ->   INVX1_468/A
   9930.9 ps                    _3240_:   INVX1_468/Y -> NAND2X1_606/B
  10047.9 ps                    _3242_: NAND2X1_606/Y ->   INVX1_469/A
  10115.6 ps                    _3243_:   INVX1_469/Y -> OAI21X1_562/C
  10207.4 ps                    _3244_: OAI21X1_562/Y ->  AND2X2_157/A
  10304.2 ps  micro_ucr_hash1_c_31__6_:  AND2X2_157/Y ->   INVX1_589/A
  10354.2 ps                    _3712_:   INVX1_589/Y -> NAND2X1_702/A
  10467.6 ps                    _3714_: NAND2X1_702/Y -> XNOR2X1_250/A
  10567.5 ps                 _3444__7_: XNOR2X1_250/Y -> DFFPOSX1_97/D

   clock skew at destination = 2.01395
   setup at destination = 183.387

Path DFFPOSX1_43/CLK to DFFPOSX1_96/D delay 10720 ps
      0.0 ps               clk_bF_buf1:   CLKBUF1_9/Y -> DFFPOSX1_43/CLK
    238.8 ps   entrada_hash1_nonce_17_: DFFPOSX1_43/Q ->   INVX1_143/A
    335.5 ps                    _1511_:   INVX1_143/Y ->   NOR3X1_49/A
    491.1 ps                    _1517_:   NOR3X1_49/Y -> NAND3X1_225/C
    625.3 ps                    _1530_: NAND3X1_225/Y -> NAND2X1_253/A
    750.1 ps                    _1532_: NAND2X1_253/Y -> OAI21X1_216/A
    869.4 ps                    _1533_: OAI21X1_216/Y ->  XOR2X1_130/A
   1121.1 ps  micro_ucr_hash1_b_14__7_:  XOR2X1_130/Y ->  XOR2X1_135/A
   1309.2 ps  micro_ucr_hash1_a_14__3_:  XOR2X1_135/Y ->   AND2X2_88/B
   1475.7 ps                    _1754_:   AND2X2_88/Y -> OAI21X1_251/A
   1591.6 ps                    _1755_: OAI21X1_251/Y -> AOI21X1_180/A
   1735.9 ps                    _1759_: AOI21X1_180/Y -> AOI21X1_183/C
   1813.1 ps                    _1670_: AOI21X1_183/Y -> OAI21X1_255/C
   1909.4 ps                    _1671_: OAI21X1_255/Y -> NAND2X1_294/B
   2071.7 ps                    _1672_: NAND2X1_294/Y -> OAI21X1_256/A
   2201.2 ps                    _1674_: OAI21X1_256/Y -> XNOR2X1_135/A
   2334.6 ps  micro_ucr_hash1_c_15__5_: XNOR2X1_135/Y ->  XOR2X1_157/A
   2502.1 ps  micro_ucr_hash1_a_16__5_:  XOR2X1_157/Y ->  NOR2X1_186/B
   2611.6 ps                    _1885_:  NOR2X1_186/Y -> NAND2X1_333/B
   2737.5 ps                    _1889_: NAND2X1_333/Y ->   INVX1_200/A
   2834.0 ps                    _1903_:   INVX1_200/Y ->  NOR2X1_188/A
   2929.0 ps                    _1909_:  NOR2X1_188/Y ->   INVX1_202/A
   3019.1 ps                    _1910_:   INVX1_202/Y -> NAND2X1_340/B
   3135.8 ps                    _1912_: NAND2X1_340/Y ->   INVX1_203/A
   3203.4 ps                    _1913_:   INVX1_203/Y -> OAI21X1_296/C
   3295.2 ps                    _1914_: OAI21X1_296/Y ->  AND2X2_101/A
   3423.5 ps  micro_ucr_hash1_c_17__6_:  AND2X2_101/Y ->  XOR2X1_177/A
   3556.1 ps  micro_ucr_hash1_a_18__6_:  XOR2X1_177/Y -> OAI21X1_333/B
   3709.4 ps                    _2094_: OAI21X1_333/Y -> NAND2X1_376/A
   3837.3 ps                    _2098_: NAND2X1_376/Y ->  NOR2X1_212/B
   3935.0 ps                    _2099_:  NOR2X1_212/Y ->   INVX1_240/A
   4026.9 ps                    _2100_:   INVX1_240/Y -> NAND2X1_378/B
   4143.9 ps                    _2102_: NAND2X1_378/Y ->   INVX1_241/A
   4211.6 ps                    _2103_:   INVX1_241/Y -> OAI21X1_334/C
   4303.4 ps                    _2104_: OAI21X1_334/Y ->  AND2X2_109/A
   4407.7 ps  micro_ucr_hash1_c_19__6_:  AND2X2_109/Y ->  XOR2X1_195/A
   4540.1 ps  micro_ucr_hash1_a_20__6_:  XOR2X1_195/Y -> OAI21X1_371/B
   4693.4 ps                    _2284_: OAI21X1_371/Y -> NAND2X1_414/A
   4821.3 ps                    _2288_: NAND2X1_414/Y ->  NOR2X1_236/B
   4919.0 ps                    _2289_:  NOR2X1_236/Y ->   INVX1_278/A
   5010.9 ps                    _2290_:   INVX1_278/Y -> NAND2X1_416/B
