
Qflow static timing analysis logfile appended on jue 1 jul 09:28:01 CST 2021
Running vesta static timing analysis
vesta --long modulo_area.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   2996.4 ps                    _1226_: NAND2X1_220/Y -> NAND2X1_226/A
   3114.5 ps                    _1244_: NAND2X1_226/Y -> OAI21X1_198/B
   3209.0 ps                    _1245_: OAI21X1_198/Y ->  NOR2X1_123/B
   3276.5 ps                    _1247_:  NOR2X1_123/Y ->  NOR2X1_124/B
   3367.7 ps  micro_ucr_hash1_c_16__6_:  NOR2X1_124/Y ->  XOR2X1_127/A
   3504.3 ps  micro_ucr_hash1_a_17__6_:  XOR2X1_127/Y -> OAI21X1_225/B
   3657.2 ps                    _1367_: OAI21X1_225/Y -> NAND2X1_250/A
   3785.1 ps                    _1371_: NAND2X1_250/Y ->  NOR2X1_141/B
   3882.7 ps                    _1372_:  NOR2X1_141/Y ->   INVX1_148/A
   3974.7 ps                    _1373_:   INVX1_148/Y -> NAND2X1_252/B
   4091.7 ps                    _1375_: NAND2X1_252/Y ->   INVX1_149/A
   4159.3 ps                    _1376_:   INVX1_149/Y -> OAI21X1_226/C
   4251.2 ps                    _1377_: OAI21X1_226/Y ->   AND2X2_81/A
   4355.4 ps  micro_ucr_hash1_c_18__6_:   AND2X2_81/Y ->  XOR2X1_140/A
   4487.9 ps  micro_ucr_hash1_a_19__6_:  XOR2X1_140/Y -> OAI21X1_252/B
   4641.2 ps                    _1495_: OAI21X1_252/Y -> NAND2X1_277/A
   4769.1 ps                    _1499_: NAND2X1_277/Y ->  NOR2X1_159/B
   4866.7 ps                    _1500_:  NOR2X1_159/Y ->   INVX1_174/A
   4958.7 ps                    _1501_:   INVX1_174/Y -> NAND2X1_279/B
   5075.7 ps                    _1503_: NAND2X1_279/Y ->   INVX1_175/A
   5143.3 ps                    _1504_:   INVX1_175/Y -> OAI21X1_253/C
   5235.2 ps                    _1505_: OAI21X1_253/Y ->   AND2X2_88/A
   5339.4 ps  micro_ucr_hash1_c_20__6_:   AND2X2_88/Y ->  XOR2X1_153/A
   5471.9 ps  micro_ucr_hash1_a_21__6_:  XOR2X1_153/Y -> OAI21X1_279/B
   5625.2 ps                    _1623_: OAI21X1_279/Y -> NAND2X1_304/A
   5753.1 ps                    _1627_: NAND2X1_304/Y ->  NOR2X1_177/B
   5850.8 ps                    _1628_:  NOR2X1_177/Y ->   INVX1_200/A
   5942.7 ps                    _1629_:   INVX1_200/Y -> NAND2X1_306/B
   6059.7 ps                    _1631_: NAND2X1_306/Y ->   INVX1_201/A
   6127.3 ps                    _1632_:   INVX1_201/Y -> OAI21X1_280/C
   6219.2 ps                    _1633_: OAI21X1_280/Y ->   AND2X2_95/A
   6323.4 ps  micro_ucr_hash1_c_22__6_:   AND2X2_95/Y ->  XOR2X1_166/A
   6455.9 ps  micro_ucr_hash1_a_23__6_:  XOR2X1_166/Y -> OAI21X1_306/B
   6609.2 ps                    _1751_: OAI21X1_306/Y -> NAND2X1_331/A
   6737.1 ps                    _1755_: NAND2X1_331/Y ->  NOR2X1_195/B
   6834.8 ps                    _1756_:  NOR2X1_195/Y ->   INVX1_226/A
   6926.7 ps                    _1757_:   INVX1_226/Y -> NAND2X1_333/B
   7043.7 ps                    _1759_: NAND2X1_333/Y ->   INVX1_227/A
   7111.3 ps                    _1760_:   INVX1_227/Y -> OAI21X1_307/C
   7203.2 ps                    _1761_: OAI21X1_307/Y ->  AND2X2_102/A
   7307.4 ps  micro_ucr_hash1_c_24__6_:  AND2X2_102/Y ->  XOR2X1_179/A
   7439.9 ps  micro_ucr_hash1_a_25__6_:  XOR2X1_179/Y -> OAI21X1_333/B
   7593.2 ps                    _1879_: OAI21X1_333/Y -> NAND2X1_358/A
   7721.1 ps                    _1883_: NAND2X1_358/Y ->  NOR2X1_213/B
   7818.8 ps                    _1884_:  NOR2X1_213/Y ->   INVX1_252/A
   7910.7 ps                    _1885_:   INVX1_252/Y -> NAND2X1_360/B
   8027.7 ps                    _1887_: NAND2X1_360/Y ->   INVX1_253/A
   8095.3 ps                    _1888_:   INVX1_253/Y -> OAI21X1_334/C
   8187.2 ps                    _1889_: OAI21X1_334/Y ->  AND2X2_109/A
   8291.4 ps  micro_ucr_hash1_c_26__6_:  AND2X2_109/Y ->  XOR2X1_192/A
   8423.9 ps  micro_ucr_hash1_a_27__6_:  XOR2X1_192/Y -> OAI21X1_360/B
   8577.2 ps                    _2007_: OAI21X1_360/Y -> NAND2X1_385/A
   8705.1 ps                    _2011_: NAND2X1_385/Y ->  NOR2X1_231/B
   8802.8 ps                    _2012_:  NOR2X1_231/Y ->   INVX1_278/A
   8894.7 ps                    _2013_:   INVX1_278/Y -> NAND2X1_387/B
   9011.7 ps                    _2015_: NAND2X1_387/Y ->   INVX1_279/A
   9079.3 ps                    _2016_:   INVX1_279/Y -> OAI21X1_361/C
   9171.2 ps                    _2017_: OAI21X1_361/Y ->  AND2X2_116/A
   9275.4 ps  micro_ucr_hash1_c_28__6_:  AND2X2_116/Y ->  XOR2X1_205/A
   9407.9 ps  micro_ucr_hash1_a_29__6_:  XOR2X1_205/Y -> OAI21X1_387/B
   9561.2 ps                    _2135_: OAI21X1_387/Y -> NAND2X1_412/A
   9689.1 ps                    _2139_: NAND2X1_412/Y ->  NOR2X1_249/B
   9786.8 ps                    _2140_:  NOR2X1_249/Y ->   INVX1_304/A
   9878.7 ps                    _2141_:   INVX1_304/Y -> NAND2X1_414/B
   9995.7 ps                    _2143_: NAND2X1_414/Y ->   INVX1_305/A
  10063.3 ps                    _2144_:   INVX1_305/Y -> OAI21X1_388/C
  10155.2 ps                    _2145_: OAI21X1_388/Y ->  AND2X2_123/A
  10259.4 ps  micro_ucr_hash1_c_30__6_:  AND2X2_123/Y ->  XOR2X1_214/A
  10408.2 ps  micro_ucr_hash1_a_31__6_:  XOR2X1_214/Y ->   INVX1_408/A
  10485.3 ps                    _2581_:   INVX1_408/Y ->  NOR2X1_329/A
  10581.4 ps                    _2582_:  NOR2X1_329/Y ->  XOR2X1_224/A
  10751.8 ps  micro_ucr_hash1_hash_23_:  XOR2X1_224/Y ->     INVX2_2/A
  10872.9 ps                      _34_:     INVX2_2/Y ->   OAI22X1_2/A
  10976.6 ps                      _36_:   OAI22X1_2/Y ->    NOR2X1_1/B
  11083.5 ps                      _37_:    NOR2X1_1/Y ->   NAND3X1_1/C
  11175.6 ps                      _44_:   NAND3X1_1/Y ->   OAI21X1_4/B
  11262.1 ps                      _68_:   OAI21X1_4/Y ->   NAND3X1_3/B
  11356.2 ps                      _28_:   NAND3X1_3/Y ->   AOI21X1_6/B
  11421.7 ps                       _0_:   AOI21X1_6/Y ->  DFFPOSX1_1/D

   clock skew at destination = 9.40886
   setup at destination = 181.577

Path DFFPOSX1_39/CLK to DFFPOSX1_57/D delay 1674.61 ps
      0.0 ps                  clk_bF_buf1:   CLKBUF1_7/Y -> DFFPOSX1_39/CLK
    234.0 ps  entrada_hash1_contadores_5_: DFFPOSX1_39/Q -> NAND2X1_421/A
    378.5 ps                       _2242_: NAND2X1_421/Y ->  NOR2X1_281/B
    519.2 ps                       _2250_:  NOR2X1_281/Y -> NAND3X1_325/C
    757.5 ps                       _2251_: NAND3X1_325/Y ->  NOR2X1_292/B
   1112.3 ps                       _2279_:  NOR2X1_292/Y ->  AND2X2_139/A
   1335.2 ps                       _2303_:  AND2X2_139/Y -> NAND3X1_330/C
   1419.3 ps                       _2307_: NAND3X1_330/Y -> AOI21X1_201/B
   1483.8 ps                   _2198__23_: AOI21X1_201/Y -> DFFPOSX1_57/D

   clock skew at destination = 9.40886
   setup at destination = 181.358

Path DFFPOSX1_39/CLK to DFFPOSX1_56/D delay 1673.07 ps
      0.0 ps                  clk_bF_buf1:   CLKBUF1_7/Y -> DFFPOSX1_39/CLK
    234.0 ps  entrada_hash1_contadores_5_: DFFPOSX1_39/Q -> NAND2X1_421/A
    378.5 ps                       _2242_: NAND2X1_421/Y ->  NOR2X1_281/B
    519.2 ps                       _2250_:  NOR2X1_281/Y -> NAND3X1_325/C
    757.5 ps                       _2251_: NAND3X1_325/Y ->  NOR2X1_292/B
   1112.3 ps                       _2279_:  NOR2X1_292/Y ->  AND2X2_139/A
   1335.2 ps                       _2303_:  AND2X2_139/Y -> OAI21X1_408/A
   1424.3 ps                       _2304_: OAI21X1_408/Y -> AOI21X1_200/C
   1481.3 ps                   _2198__22_: AOI21X1_200/Y -> DFFPOSX1_56/D

   clock skew at destination = 9.40886
   setup at destination = 182.399

Path DFFPOSX1_39/CLK to DFFPOSX1_52/D delay 1669.31 ps
      0.0 ps                  clk_bF_buf1:   CLKBUF1_7/Y -> DFFPOSX1_39/CLK
    234.0 ps  entrada_hash1_contadores_5_: DFFPOSX1_39/Q -> NAND2X1_421/A
    378.5 ps                       _2242_: NAND2X1_421/Y ->  NOR2X1_281/B
    519.2 ps                       _2250_:  NOR2X1_281/Y -> NAND3X1_325/C
    757.5 ps                       _2251_: NAND3X1_325/Y ->  NOR2X1_292/B
   1112.3 ps                       _2279_:  NOR2X1_292/Y ->  AND2X2_137/A
   1332.0 ps                       _2289_:  AND2X2_137/Y -> OAI21X1_405/A
   1420.6 ps                       _2290_: OAI21X1_405/Y -> AOI21X1_196/C
   1477.5 ps                   _2198__18_: AOI21X1_196/Y -> DFFPOSX1_52/D

   clock skew at destination = 9.40886
   setup at destination = 182.374

Path DFFPOSX1_39/CLK to DFFPOSX1_54/D delay 1669.31 ps
      0.0 ps                  clk_bF_buf1:   CLKBUF1_7/Y -> DFFPOSX1_39/CLK
    234.0 ps  entrada_hash1_contadores_5_: DFFPOSX1_39/Q -> NAND2X1_421/A
    378.5 ps                       _2242_: NAND2X1_421/Y ->  NOR2X1_281/B
    519.2 ps                       _2250_:  NOR2X1_281/Y -> NAND3X1_325/C
    757.5 ps                       _2251_: NAND3X1_325/Y ->  NOR2X1_292/B
   1112.3 ps                       _2279_:  NOR2X1_292/Y ->  AND2X2_138/A
   1332.0 ps                       _2296_:  AND2X2_138/Y -> OAI21X1_406/A
   1420.6 ps                       _2297_: OAI21X1_406/Y -> AOI21X1_198/C
   1477.5 ps                   _2198__20_: AOI21X1_198/Y -> DFFPOSX1_54/D

   clock skew at destination = 9.40886
   setup at destination = 182.374

Path DFFPOSX1_39/CLK to DFFPOSX1_53/D delay 1662.5 ps
      0.0 ps                  clk_bF_buf1:   CLKBUF1_7/Y -> DFFPOSX1_39/CLK
    234.0 ps  entrada_hash1_contadores_5_: DFFPOSX1_39/Q -> NAND2X1_421/A
    378.5 ps                       _2242_: NAND2X1_421/Y ->  NOR2X1_281/B
    519.2 ps                       _2250_:  NOR2X1_281/Y -> NAND3X1_325/C
    757.5 ps                       _2251_: NAND3X1_325/Y ->  NOR2X1_292/B
   1112.3 ps                       _2279_:  NOR2X1_292/Y ->  AND2X2_137/A
   1332.0 ps                       _2289_:  AND2X2_137/Y -> NAND2X1_432/B
   1407.9 ps                       _2291_: NAND2X1_432/Y -> AOI21X1_197/B
   1471.9 ps                   _2198__19_: AOI21X1_197/Y -> DFFPOSX1_53/D

   clock skew at destination = 9.40886
   setup at destination = 181.19

Path DFFPOSX1_39/CLK to DFFPOSX1_55/D delay 1662.5 ps
      0.0 ps                  clk_bF_buf1:   CLKBUF1_7/Y -> DFFPOSX1_39/CLK
    234.0 ps  entrada_hash1_contadores_5_: DFFPOSX1_39/Q -> NAND2X1_421/A
    378.5 ps                       _2242_: NAND2X1_421/Y ->  NOR2X1_281/B
    519.2 ps                       _2250_:  NOR2X1_281/Y -> NAND3X1_325/C
    757.5 ps                       _2251_: NAND3X1_325/Y ->  NOR2X1_292/B
   1112.3 ps                       _2279_:  NOR2X1_292/Y ->  AND2X2_138/A
   1332.0 ps                       _2296_:  AND2X2_138/Y -> NAND2X1_436/B
   1407.9 ps                       _2298_: NAND2X1_436/Y -> AOI21X1_199/B
   1471.9 ps                   _2198__21_: AOI21X1_199/Y -> DFFPOSX1_55/D

   clock skew at destination = 9.40886
   setup at destination = 181.19

Path DFFPOSX1_39/CLK to DFFPOSX1_50/D delay 1649.25 ps
      0.0 ps                  clk_bF_buf1:   CLKBUF1_7/Y -> DFFPOSX1_39/CLK
    234.0 ps  entrada_hash1_contadores_5_: DFFPOSX1_39/Q -> NAND2X1_421/A
    378.5 ps                       _2242_: NAND2X1_421/Y ->  NOR2X1_281/B
    519.2 ps                       _2250_:  NOR2X1_281/Y -> NAND3X1_325/C
    757.5 ps                       _2251_: NAND3X1_325/Y ->  NOR2X1_292/B
   1112.3 ps                       _2279_:  NOR2X1_292/Y ->    INVX2_61/A
   1269.5 ps                       _2281_:    INVX2_61/Y -> OAI21X1_403/A
   1362.3 ps                       _2282_: OAI21X1_403/Y ->  AND2X2_136/A
   1461.4 ps                   _2198__16_:  AND2X2_136/Y -> DFFPOSX1_50/D

   clock skew at destination = 9.40886
   setup at destination = 178.403

Path DFFPOSX1_39/CLK to DFFPOSX1_51/D delay 1613.82 ps
      0.0 ps                  clk_bF_buf1:   CLKBUF1_7/Y -> DFFPOSX1_39/CLK
    234.0 ps  entrada_hash1_contadores_5_: DFFPOSX1_39/Q -> NAND2X1_421/A
    378.5 ps                       _2242_: NAND2X1_421/Y ->  NOR2X1_281/B
    519.2 ps                       _2250_:  NOR2X1_281/Y -> NAND3X1_325/C
    757.5 ps                       _2251_: NAND3X1_325/Y ->  NOR2X1_292/B
   1112.3 ps                       _2279_:  NOR2X1_292/Y ->    INVX2_61/A
   1269.5 ps                       _2281_:    INVX2_61/Y -> OAI21X1_404/A
   1366.4 ps                       _2287_: OAI21X1_404/Y ->  NOR2X1_294/B
   1421.9 ps                   _2198__17_:  NOR2X1_294/Y -> DFFPOSX1_51/D

   clock skew at destination = 9.40886
   setup at destination = 182.503

Path DFFPOSX1_39/CLK to DFFPOSX1_49/D delay 1501.62 ps
      0.0 ps                  clk_bF_buf1:   CLKBUF1_7/Y -> DFFPOSX1_39/CLK
    234.0 ps  entrada_hash1_contadores_5_: DFFPOSX1_39/Q -> NAND2X1_421/A
    378.5 ps                       _2242_: NAND2X1_421/Y ->  NOR2X1_281/B
    519.2 ps                       _2250_:  NOR2X1_281/Y -> NAND3X1_325/C
    757.5 ps                       _2251_: NAND3X1_325/Y ->  NOR2X1_292/B
   1112.3 ps                       _2279_:  NOR2X1_292/Y -> OAI21X1_402/A
   1242.4 ps                       _2280_: OAI21X1_402/Y -> AOI21X1_193/C
   1306.4 ps                   _2198__15_: AOI21X1_193/Y -> DFFPOSX1_49/D

   clock skew at destination = 9.40886
   setup at destination = 185.785

Path DFFPOSX1_49/CLK to DFFPOSX1_62/D delay 1394.56 ps
      0.0 ps                   clk_bF_buf6:   CLKBUF1_2/Y -> DFFPOSX1_49/CLK
    227.7 ps  entrada_hash1_contadores_15_: DFFPOSX1_49/Q -> NAND3X1_329/A
    378.7 ps                        _2286_: NAND3X1_329/Y ->  NOR2X1_295/B
    506.3 ps                        _2293_:  NOR2X1_295/Y -> NAND2X1_437/B
    662.9 ps                        _2300_: NAND2X1_437/Y ->   NOR3X1_50/A
    978.0 ps                        _2311_:   NOR3X1_50/Y -> NAND3X1_335/C
   1131.2 ps                        _2329_: NAND3X1_335/Y -> AOI21X1_206/B
   1201.8 ps                    _2198__28_: AOI21X1_206/Y -> DFFPOSX1_62/D

   clock skew at destination = 9.40886
   setup at destination = 183.395

Path DFFPOSX1_49/CLK to DFFPOSX1_64/D delay 1394.56 ps
      0.0 ps                   clk_bF_buf6:   CLKBUF1_2/Y -> DFFPOSX1_49/CLK
    227.7 ps  entrada_hash1_contadores_15_: DFFPOSX1_49/Q -> NAND3X1_329/A
    378.7 ps                        _2286_: NAND3X1_329/Y ->  NOR2X1_295/B
    506.3 ps                        _2293_:  NOR2X1_295/Y -> NAND2X1_437/B
    662.9 ps                        _2300_: NAND2X1_437/Y ->   NOR3X1_50/A
    978.0 ps                        _2311_:   NOR3X1_50/Y -> NAND3X1_337/C
   1131.2 ps                        _2337_: NAND3X1_337/Y -> AOI21X1_208/B
   1201.8 ps                    _2198__30_: AOI21X1_208/Y -> DFFPOSX1_64/D

   clock skew at destination = 9.40886
   setup at destination = 183.395

Path DFFPOSX1_49/CLK to DFFPOSX1_61/D delay 1378.68 ps
      0.0 ps                   clk_bF_buf6:   CLKBUF1_2/Y -> DFFPOSX1_49/CLK
    227.7 ps  entrada_hash1_contadores_15_: DFFPOSX1_49/Q -> NAND3X1_329/A
    378.7 ps                        _2286_: NAND3X1_329/Y ->  NOR2X1_295/B
    506.3 ps                        _2293_:  NOR2X1_295/Y -> NAND2X1_437/B
    662.9 ps                        _2300_: NAND2X1_437/Y ->   NOR3X1_50/A
    978.0 ps                        _2311_:   NOR3X1_50/Y -> AOI21X1_205/B
   1097.2 ps                        _2328_: AOI21X1_205/Y ->   NOR3X1_53/B
   1182.6 ps                    _2198__27_:   NOR3X1_53/Y -> DFFPOSX1_61/D

   clock skew at destination = 9.40886
   setup at destination = 186.688

Path DFFPOSX1_49/CLK to DFFPOSX1_65/D delay 1378.68 ps
      0.0 ps                   clk_bF_buf6:   CLKBUF1_2/Y -> DFFPOSX1_49/CLK
    227.7 ps  entrada_hash1_contadores_15_: DFFPOSX1_49/Q -> NAND3X1_329/A
    378.7 ps                        _2286_: NAND3X1_329/Y ->  NOR2X1_295/B
    506.3 ps                        _2293_:  NOR2X1_295/Y -> NAND2X1_437/B
    662.9 ps                        _2300_: NAND2X1_437/Y ->   NOR3X1_50/A
    978.0 ps                        _2311_:   NOR3X1_50/Y -> AOI21X1_209/B
   1097.2 ps                        _2342_: AOI21X1_209/Y ->   NOR3X1_56/B
   1182.6 ps                    _2198__31_:   NOR3X1_56/Y -> DFFPOSX1_65/D

   clock skew at destination = 9.40886
   setup at destination = 186.688

Path DFFPOSX1_39/CLK to DFFPOSX1_46/D delay 1375.19 ps
      0.0 ps                  clk_bF_buf1:   CLKBUF1_7/Y -> DFFPOSX1_39/CLK
    234.0 ps  entrada_hash1_contadores_5_: DFFPOSX1_39/Q -> NAND2X1_421/A
    378.5 ps                       _2242_: NAND2X1_421/Y ->  NOR2X1_281/B
    519.2 ps                       _2250_:  NOR2X1_281/Y -> NAND3X1_325/C
    757.5 ps                       _2251_: NAND3X1_325/Y ->  NOR2X1_283/B
    921.6 ps                       _2260_:  NOR2X1_283/Y -> NAND2X1_426/B
   1040.8 ps                       _2262_: NAND2X1_426/Y ->  NOR2X1_286/B
   1124.0 ps                       _2264_:  NOR2X1_286/Y ->   NOR3X1_47/C
   1181.9 ps                   _2198__12_:   NOR3X1_47/Y -> DFFPOSX1_46/D

   clock skew at destination = 9.40886
   setup at destination = 183.885

Path DFFPOSX1_39/CLK to DFFPOSX1_48/D delay 1375.19 ps
      0.0 ps                  clk_bF_buf1:   CLKBUF1_7/Y -> DFFPOSX1_39/CLK
    234.0 ps  entrada_hash1_contadores_5_: DFFPOSX1_39/Q -> NAND2X1_421/A
    378.5 ps                       _2242_: NAND2X1_421/Y ->  NOR2X1_281/B
    519.2 ps                       _2250_:  NOR2X1_281/Y -> NAND3X1_325/C
    757.5 ps                       _2251_: NAND3X1_325/Y ->  NOR2X1_287/B
    921.6 ps                       _2268_:  NOR2X1_287/Y -> NAND2X1_428/B
   1040.8 ps                       _2270_: NAND2X1_428/Y ->  NOR2X1_290/B
   1124.0 ps                       _2272_:  NOR2X1_290/Y ->   NOR3X1_48/C
   1181.9 ps                   _2198__14_:   NOR3X1_48/Y -> DFFPOSX1_48/D

   clock skew at destination = 9.40886
   setup at destination = 183.885

Path DFFPOSX1_49/CLK to DFFPOSX1_58/D delay 1361.4 ps
      0.0 ps                   clk_bF_buf6:   CLKBUF1_2/Y -> DFFPOSX1_49/CLK
    227.7 ps  entrada_hash1_contadores_15_: DFFPOSX1_49/Q -> NAND3X1_329/A
    378.7 ps                        _2286_: NAND3X1_329/Y ->  NOR2X1_295/B
    506.3 ps                        _2293_:  NOR2X1_295/Y -> NAND2X1_437/B
    662.9 ps                        _2300_: NAND2X1_437/Y ->   NOR3X1_50/A
    978.0 ps                        _2311_:   NOR3X1_50/Y -> OAI21X1_410/A
   1103.7 ps                        _2312_: OAI21X1_410/Y -> AOI21X1_202/C
   1166.9 ps                    _2198__24_: AOI21X1_202/Y -> DFFPOSX1_58/D

   clock skew at destination = 9.40886
   setup at destination = 185.049

Path DFFPOSX1_39/CLK to DFFPOSX1_45/D delay 1358.91 ps
      0.0 ps                  clk_bF_buf1:   CLKBUF1_7/Y -> DFFPOSX1_39/CLK
    234.0 ps  entrada_hash1_contadores_5_: DFFPOSX1_39/Q -> NAND2X1_421/A
    378.5 ps                       _2242_: NAND2X1_421/Y ->  NOR2X1_281/B
    519.2 ps                       _2250_:  NOR2X1_281/Y -> NAND3X1_325/C
    757.5 ps                       _2251_: NAND3X1_325/Y ->  NOR2X1_283/B
    921.6 ps                       _2260_:  NOR2X1_283/Y -> NAND2X1_426/B
   1040.8 ps                       _2262_: NAND2X1_426/Y -> NAND2X1_427/B
   1115.9 ps                       _2263_: NAND2X1_427/Y ->  NOR2X1_285/B
   1168.1 ps                   _2198__11_:  NOR2X1_285/Y -> DFFPOSX1_45/D

   clock skew at destination = 9.40886
   setup at destination = 181.39

Path DFFPOSX1_39/CLK to DFFPOSX1_47/D delay 1358.91 ps
      0.0 ps                  clk_bF_buf1:   CLKBUF1_7/Y -> DFFPOSX1_39/CLK
    234.0 ps  entrada_hash1_contadores_5_: DFFPOSX1_39/Q -> NAND2X1_421/A
    378.5 ps                       _2242_: NAND2X1_421/Y ->  NOR2X1_281/B
    519.2 ps                       _2250_:  NOR2X1_281/Y -> NAND3X1_325/C
    757.5 ps                       _2251_: NAND3X1_325/Y ->  NOR2X1_287/B
    921.6 ps                       _2268_:  NOR2X1_287/Y -> NAND2X1_428/B
   1040.8 ps                       _2270_: NAND2X1_428/Y -> NAND2X1_429/B
   1115.9 ps                       _2271_: NAND2X1_429/Y ->  NOR2X1_289/B
   1168.1 ps                   _2198__13_:  NOR2X1_289/Y -> DFFPOSX1_47/D

   clock skew at destination = 9.40886
   setup at destination = 181.39

Path DFFPOSX1_49/CLK to DFFPOSX1_59/D delay 1357.25 ps
      0.0 ps                   clk_bF_buf6:   CLKBUF1_2/Y -> DFFPOSX1_49/CLK
    227.7 ps  entrada_hash1_contadores_15_: DFFPOSX1_49/Q -> NAND3X1_329/A
    378.7 ps                        _2286_: NAND3X1_329/Y ->  NOR2X1_295/B
    506.3 ps                        _2293_:  NOR2X1_295/Y -> NAND2X1_437/B
    662.9 ps                        _2300_: NAND2X1_437/Y ->    INVX2_62/A
    774.9 ps                        _2302_:    INVX2_62/Y -> NAND3X1_333/C
    965.2 ps                        _2319_: NAND3X1_333/Y -> OAI21X1_411/A
   1067.4 ps                        _2320_: OAI21X1_411/Y ->  AND2X2_141/A
   1169.4 ps                    _2198__25_:  AND2X2_141/Y -> DFFPOSX1_59/D

   clock skew at destination = 9.40886
   setup at destination = 178.463

Computed maximum clock frequency (zero margin) = 86.1129 MHz
-----------------------------------------

Number of paths analyzed:  66

Top 20 minimum delay paths:
Path DFFPOSX1_54/CLK to DFFPOSX1_54/D delay 222.599 ps
      0.0 ps                   clk_bF_buf6:   CLKBUF1_2/Y -> DFFPOSX1_54/CLK
    153.4 ps  entrada_hash1_contadores_20_: DFFPOSX1_54/Q -> AOI21X1_198/A
    226.1 ps                    _2198__20_: AOI21X1_198/Y -> DFFPOSX1_54/D

   clock skew at destination = 0
   hold at destination = -3.485

Path DFFPOSX1_1/CLK to output pin terminado delay 225.206 ps
      0.0 ps  clk_bF_buf2:  CLKBUF1_6/Y -> DFFPOSX1_1/CLK
    154.9 ps        _101_: DFFPOSX1_1/Q ->   BUFX2_25/A
    225.2 ps    terminado:   BUFX2_25/Y -> terminado

Path DFFPOSX1_58/CLK to DFFPOSX1_58/D delay 227.747 ps
      0.0 ps                   clk_bF_buf0:   CLKBUF1_8/Y -> DFFPOSX1_58/CLK
    158.1 ps  entrada_hash1_contadores_24_: DFFPOSX1_58/Q -> AOI21X1_202/A
    231.2 ps                    _2198__24_: AOI21X1_202/Y -> DFFPOSX1_58/D

   clock skew at destination = 0
   hold at destination = -3.45396

Path DFFPOSX1_49/CLK to DFFPOSX1_49/D delay 227.747 ps
      0.0 ps                   clk_bF_buf6:   CLKBUF1_2/Y -> DFFPOSX1_49/CLK
    158.1 ps  entrada_hash1_contadores_15_: DFFPOSX1_49/Q -> AOI21X1_193/A
    231.2 ps                    _2198__15_: AOI21X1_193/Y -> DFFPOSX1_49/D

   clock skew at destination = 0
   hold at destination = -3.45396

Path DFFPOSX1_52/CLK to DFFPOSX1_52/D delay 228.948 ps
      0.0 ps                   clk_bF_buf0:   CLKBUF1_8/Y -> DFFPOSX1_52/CLK
    159.2 ps  entrada_hash1_contadores_18_: DFFPOSX1_52/Q -> AOI21X1_196/A
    232.4 ps                    _2198__18_: AOI21X1_196/Y -> DFFPOSX1_52/D

   clock skew at destination = 0
